,Sales
0,68958.6
1,33732.0
2,207603.2
3,158610.0
4,45033.3
5,171219.75
6,6908.4
7,14296.5
8,32667.2
9,28366.2
10,17217.6
11,73078.2
12,51253.45
13,119215.0
14,29343.6
15,232402.5
16,134362.05
17,13590.0
18,39789.6
19,172866.75
20,5259.2
21,113738.5
22,38159.2
23,25431.3
24,96224.0
25,124936.4
26,8276.0
27,2193.0
28,107336.0
29,337675.25
30,45981.0
31,291243.4
32,193795.2
33,61056.0
34,77233.6
35,24588.8
36,156934.0
37,129671.2
38,121814.0
39,40959.0
40,307128.0
41,273405.25
42,137260.0
43,256420.0
44,136404.0
45,30775.95
46,150776.1
47,287432.0
48,63750.6
49,33485.0
50,40698.0
51,245651.0
52,64880.0
53,66475.2
54,48043.7
55,212310.0
56,251704.0
57,249808.2
58,74526.3
59,17748.0
60,88325.0
61,23376.7
62,50517.0
63,268348.4
64,95604.6
65,69994.0
66,128829.6
67,184946.0
68,19506.0
69,217021.5
70,7686.45
71,152569.6
72,33613.25
73,258344.75
74,20828.0
75,188392.5
76,275673.6
77,53998.4
78,156447.6
79,249403.5
80,25949.25
81,4714.0
82,112212.0
83,7141.6
84,15443.2
85,44480.0
86,186516.0
87,187425.5
88,130628.8
89,180485.6
90,181968.0
91,62529.4
92,123785.0
93,276267.6
94,65308.8
95,72549.0
96,66388.4
97,270185.0
98,319065.0
99,201636.0
100,47480.4
101,4096.8
102,304904.0
103,79924.65
104,208549.2
105,6898.4
106,117254.7
107,58896.0
108,40468.5
109,103759.2
110,54538.2
111,71352.0
112,77522.4
113,234651.0
114,81404.5
115,82528.0
116,210627.0
117,33261.4
118,197908.0
119,46036.0
120,111324.8
121,6284.0
122,253683.2
123,52972.8
124,51998.75
125,135236.7
126,54820.8
127,58821.0
128,24144.3
129,132863.5
130,234707.0
131,9478.4
132,45081.45
133,67413.5
134,126426.0
135,102394.8
136,59316.1
137,164648.0
138,298588.8
139,109599.6
140,46366.2
141,77892.0
142,181640.0
143,81556.0
144,105198.25
145,41459.6
146,127163.4
147,61952.0
148,40736.95
149,40338.0
150,255584.2
151,59092.2
152,26532.0
153,92579.4
154,49451.3
155,166538.8
156,33337.85
157,54312.0
158,15748.0
159,122479.2
160,42325.0
161,51013.6
162,215890.0
163,190404.25
164,270461.2
165,108018.8
166,20825.85
167,106979.4
168,127023.0
169,104535.0
170,119370.0
171,40274.7
172,10635.0
173,58458.6
174,37815.2
175,90019.25
176,80742.0
177,85212.0
178,35492.8
179,54330.0
180,89446.4
181,50035.0
182,16344.0
183,122152.5
184,295896.0
185,139745.0
186,14562.2
187,20072.0
188,122288.4
189,46475.2
190,51401.2
191,87415.2
192,45990.4
193,64983.8
194,92333.8
195,13561.0
196,259477.2
197,114370.5
198,87190.2
199,203480.0
200,62884.7
201,87123.2
202,75977.2
203,234302.4
204,61922.9
205,52744.5
206,79434.0
207,92262.1
208,142437.0
209,178082.25
210,89119.5
211,342567.0
212,108990.0
213,122091.15
214,85060.0
215,129863.85
216,99263.0
217,159880.0
218,69008.4
219,32323.8
220,56188.4
221,14059.0
222,43432.1
223,131653.1
224,212187.0
225,288705.0
226,295357.5
227,47052.9
228,187681.5
229,31020.0
230,91043.2
231,37200.0
232,235353.6
233,147336.45
234,33952.4
235,59052.8
236,60444.0
237,29894.5
238,229340.0
239,32734.8
240,58760.5
241,260200.0
242,85384.0
243,61992.0
244,2658.8
245,100572.0
246,51148.8
247,50811.3
248,105723.0
249,85438.6
250,114684.0
251,119981.2
252,289565.0
253,104896.8
254,29124.0
255,10023.45
256,17949.6
257,324859.5
258,56853.7
259,56836.6
260,55570.0
261,67022.1
262,136379.7
263,124995.2
264,135517.5
265,35115.2
266,96330.0
267,17479.8
268,229552.0
269,88540.8
270,126600.0
271,115909.2
272,85812.6
273,160833.6
274,34401.6
275,3560.0
276,236819.8
277,149838.75
278,73170.9
279,141660.0
280,198652.65
281,155307.6
282,79611.9
283,333535.5
284,45039.0
285,62388.9
286,18079.45
287,30319.25
288,68889.6
289,19236.8
290,225088.5
291,2230.4
292,257712.0
293,14436.2
294,149425.5
295,265568.0
296,153273.0
297,116016.5
298,68905.4
299,155600.5
300,50673.0
301,148165.8
302,203232.0
303,54355.5
304,74308.0
305,178886.75
306,87015.6
307,65178.0
308,225336.0
309,58351.85
310,327536.25
311,87459.2
312,25673.0
313,352555.0
314,121954.5
315,197621.6
316,274838.4
317,227461.35
318,127037.7
319,79212.0
320,71349.0
321,57519.5
322,94683.2
323,271340.0
324,119660.8
325,153926.6
326,10030.0
327,188409.6
328,5141.0
329,6503.4
330,138345.0
331,116437.5
332,243252.0
333,36391.9
334,107168.0
335,16402.7
336,98144.4
337,123705.6
338,223100.0
339,149100.6
340,122234.25
341,68870.4
342,32875.2
343,64346.35
344,107093.5
345,184247.7
346,7658.9
347,60107.75
348,22873.5
349,32827.2
350,139236.0
351,53128.0
352,230140.8
353,50135.3
354,40352.0
355,31347.9
356,143072.0
357,3780.0
358,15825.6
359,83921.4
360,59780.5
361,257161.2
362,255173.8
363,7087.0
364,112462.65
365,54671.0
366,27343.85
367,111222.5
368,34171.7
369,166764.0
370,207392.0
371,11208.0
372,142126.2
373,168298.2
374,19910.4
375,104508.0
376,230829.0
377,88261.2
378,20485.8
379,103464.0
380,42058.4
381,65196.6
382,220442.75
383,137560.0
384,91776.0
385,45148.8
386,34764.15
387,53089.2
388,40367.35
389,97110.8
390,153598.4
391,62507.0
392,139956.75
393,92682.0
394,315968.0
395,56089.8
396,75023.4
397,199608.9
398,29791.65
399,121876.2
400,228042.0
401,59535.9
402,110941.0
403,81640.8
404,81488.0
405,86488.0
406,26874.45
407,104994.0
408,59540.3
409,140873.6
410,11565.3
411,261839.0
412,165336.0
413,58687.4
414,41301.9
415,70674.3
416,123033.6
417,320431.5
418,283394.5
419,288203.4
420,42785.1
421,223864.65
422,137168.0
423,96363.0
424,32883.1
425,241162.25
426,21669.5
427,108611.3
428,100314.0
429,96224.0
430,40803.2
431,136873.6
432,95157.0
433,159698.0
434,112295.7
435,15455.7
436,30560.4
437,214656.0
438,59346.5
439,73380.0
440,10018.95
441,23987.2
442,84166.4
443,166433.4
444,62525.0
445,137193.3
446,12420.3
447,47902.8
448,109580.0
449,128934.0
450,115120.8
451,243113.6
452,19231.8
453,21737.6
454,15075.2
455,41023.8
456,129470.75
457,127944.0
458,38162.0
459,38605.0
460,14347.8
461,143684.0
462,82570.5
463,11851.2
464,70579.2
465,104764.2
466,186052.0
467,183584.7
468,7779.2
469,142240.0
470,110984.5
471,295950.0
472,43516.0
473,53969.5
474,13970.7
475,176650.0
476,60344.0
477,325580.0
478,43784.35
479,353172.0
480,88788.45
481,151647.0
482,80529.0
483,237750.8
484,99975.6
485,35183.2
486,59810.4
487,52459.0
488,157403.0
489,51640.0
490,47874.3
491,49897.8
492,121552.5
493,9722.0
494,133767.9
495,111888.0
496,20960.0
497,253748.0
498,18238.45
499,111613.5
500,56383.9
501,30586.0
502,32220.2
503,71520.0
504,241362.0
505,21528.0
506,250101.0
507,18745.2
508,74924.0
509,97754.4
510,10381.6
511,84677.3
512,156367.2
513,136596.0
514,317352.0
515,54079.7
516,54815.0
517,38989.5
518,84675.2
519,59007.6
520,83244.0
521,203159.4
522,184491.0
523,201708.0
524,125893.5
525,142130.2
526,119124.0
527,27817.6
528,235756.75
529,44726.4
530,106165.0
531,69645.6
532,58312.0
533,9786.9
534,51672.0
535,84732.0
536,63093.0
537,142737.5
538,250918.4
539,118586.7
540,179721.0
541,60217.0
542,21520.8
543,34273.8
544,129969.0
545,343040.0
546,34790.4
547,82892.0
548,135418.5
549,125208.0
550,257886.6
551,50884.8
